Last gradient norm: 0.005830. Expected at most: 0.010000
#########################
# FINAL RESULT 
#
# x=[0.99976135 0.99952715 0.99798337 0.99596491 1.00197031 1.0039561
 0.99932655 0.99865774 1.00058596 1.001173   1.0012684  1.00254236
 0.99906095 0.99812891 0.99823834 0.99647641 1.00158411 1.00317697
 0.99977176 0.99954725 0.99689883 0.99379069 0.99712768 0.99425686
 1.00002528 1.00005872 0.99841217 0.99681414 0.99955756 0.99910643
 0.9999697  0.99993808 1.00083642 1.0016839  0.99985987 0.99971462
 1.00031671 1.00064967 0.99920083 0.99840589 0.99793017 0.99585888
 0.99816516 0.99633178 1.000502   1.00101112 0.99997255 0.99994292
 0.99739526 0.9947897  1.00024674 1.00049269 1.00114569 1.00230515
 0.99975158 0.99949342 1.00095273 1.00191403 1.00486776 1.00977843
 1.00038784 1.00077596 1.00305589 1.00612754 1.00224247 1.00449364
 1.00153402 1.0030865  0.99849887 0.99699333 1.00123186 1.00247013
 0.99840759 0.9968074  0.99931607 0.99863314 0.99969795 0.99940299
 1.00000841 1.00002422 1.00055446 1.00111422 0.99825937 0.99651227
 0.99707616 0.99415218 0.99744799 0.99488963 0.99945319 0.99890474
 0.9985599  0.9971168  1.002493   1.00499799 0.99973045 0.99945461
 0.99760751 0.9952103  1.00244636 1.00490704 0.99928292 0.99856025
 0.99734343 0.99468313 0.99910751 0.99821845 0.99853006 0.99705831
 1.00244528 1.00491108 1.00387115 1.00777043 1.00228524 1.00458068
 1.00128134 1.0025631  0.99985233 0.99971071 1.00070643 1.00142136
 0.99794102 0.99587594 0.99957486 0.99915184 0.99848199 0.99695343
 0.99841439 0.99682204 0.99986114 0.99972753 0.99997045 0.99993829
 0.99948073 0.9989597  0.99966869 0.99933988 1.00027283 1.00054884
 0.99996188 0.99992377 0.99887927 0.99775395 0.99847144 0.99693654
 0.99927282 0.99855178 0.9983062  0.99660463 0.99853349 0.99706166
 0.99916922 0.9983363  0.99962488 0.99924245 0.99908835 0.99817457
 0.99967355 0.99935225 0.99926544 0.99852064 0.9994407  0.99887885
 0.99778824 0.99557062 0.99943225 0.9988621  1.00116768 1.00234769
 1.0019142  1.00383934 1.00227641 1.00456552 1.00119975 1.00240169
 1.00204838 1.00410831 1.0002416  1.00048364 1.00029915 1.00059644
 1.00092535 1.00186824 0.99846137 0.99691322 0.99989512 0.99978203
 0.99871822 0.99742197 1.00072065 1.00143889 1.00064493 1.00130308
 1.00098119 1.00197034 1.00166893 1.00334319 0.99770428 0.99540456
 0.99843823 0.99687106 0.9970419  0.99406926 0.99928795 0.9985832
 0.99840952 0.99681952 0.99836481 0.99672581 0.99862187 0.99723862
 1.00007467 1.0001537  0.99979561 0.99958761 1.0001282  1.0002547
 1.00026189 1.00053054 0.99890331 0.99779296 1.00014107 1.00028266
 0.99938351 0.99875744 0.9996119  0.99922558 1.00036255 1.00072939
 1.00248913 1.00499212 0.99972158 0.99944162 1.00101326 1.00203503
 0.99973818 0.99947166 1.00192717 1.00386329 1.00198435 1.00399294
 1.00063842 1.00127665 1.00229175 1.0045978  1.0021471  1.00431004
 1.00457192 1.00918778 1.00088938 1.00177294 1.00238214 1.00477762
 1.00300274 1.00602867 1.0017648  1.00353712]
#|x_final - 1_n|_2/|1_n|_2 = 0.0025

# gen 1 had 605 function and 605 (full) gradient evals
#
#########################
Last gradient norm: 0.009194. Expected at most: 0.010000
Last gradient norm: 0.009194. Expected at most: 0.010000
#########################
# FINAL RESULT 
#
# x=[0.9992099  0.99841908 1.00105739 1.00213001 0.99697523 0.99393812
 0.99825294 0.9965023  0.99737506 0.99474906 0.99922429 0.99844375
 1.00062601 1.00126061 0.99920574 0.9984094  0.99930099 0.99860526
 1.00012553 1.00025137 0.99808819 0.99616604 0.99596286 0.99192082
 0.99717115 0.9943392  0.99987411 0.99975805 0.99763595 0.99527117
 0.99542234 0.99084165 1.0007371  1.00148031 1.00145372 1.00292084
 1.00349292 1.00701082 1.00093719 1.00187696 0.99719149 0.99438159
 0.99965202 0.99931384 1.00028995 1.00057249 1.00761583 1.01531951
 1.00125876 1.00251929 1.00071813 1.00143582 1.00142879 1.00286838
 1.00690598 1.01389068 1.00114226 1.00228817 0.99896875 0.9979288
 0.99962367 0.99923869 1.00294209 1.0058975  0.9964297  0.9928394
 1.00308851 1.00620164 1.0065289  1.01313407 0.99919869 0.99839066
 1.0042042  1.00843917 1.00243163 1.00488135 1.00271305 1.0054335
 1.00642932 1.01294595 1.00075541 1.00150878 1.00445307 1.00893745
 0.99814081 0.99627225 1.00085352 1.00171135 0.99915886 0.99832102
 0.99573242 0.99144914 0.99996916 0.99995392 0.99700683 0.99401165
 0.99525427 0.9904998  0.99926472 0.99852814 0.99661918 0.99322822
 0.99570581 0.99141083 0.99968808 0.99937002 1.00365582 1.00734461
 1.00172849 1.00346371 0.99920544 0.99842353 1.00019695 1.00040146
 0.99928614 0.99857767 0.99560846 0.99121501 1.00152339 1.00306043
 0.9978883  0.99576687 1.00294399 1.00589748 0.9998158  0.99962688
 0.99507698 0.99015618 0.9992099  0.99841908 1.00105739 1.00213001
 0.99697523 0.99393812 0.99825294 0.9965023  0.99737506 0.99474906
 0.99922429 0.99844375 1.00062601 1.00126061 0.99920574 0.9984094
 0.99930099 0.99860526 1.00012553 1.00025137 0.99808819 0.99616604
 0.99596286 0.99192082 0.99717115 0.9943392  0.99987411 0.99975805
 0.99763595 0.99527117 0.99542234 0.99084165 1.0007371  1.00148031
 1.00145372 1.00292084 1.00349292 1.00701082 1.00093719 1.00187696
 0.99719149 0.99438159 0.99965202 0.99931384 1.00028995 1.00057249
 1.00761583 1.01531951 1.00125876 1.00251929 1.00071813 1.00143582
 1.00142879 1.00286838 1.00690598 1.01389068 1.00114226 1.00228817
 0.99896875 0.9979288  0.99962367 0.99923869 1.00294209 1.0058975
 0.9964297  0.9928394  1.00308851 1.00620164 1.0065289  1.01313407
 0.99919869 0.99839066 1.0042042  1.00843917 1.00243163 1.00488135
 1.00271305 1.0054335  1.00642932 1.01294595 1.00075541 1.00150878
 1.00445307 1.00893745 0.99814081 0.99627225 1.00085352 1.00171135
 0.99915886 0.99832102 0.99573242 0.99144914 0.99996916 0.99995392
 0.99700683 0.99401165 0.99525427 0.9904998  0.99926472 0.99852814
 0.99661918 0.99322822 0.99570581 0.99141083 0.99968808 0.99937002
 1.00365582 1.00734461 1.00172849 1.00346371 0.99920544 0.99842353
 1.00019695 1.00040146 0.99928614 0.99857767 0.99560846 0.99121501
 1.00152339 1.00306043 0.9978883  0.99576687 1.00294399 1.00589748
 0.9998158  0.99962688 0.99507698 0.99015618]
#|x_final - 1_n|_2/|1_n|_2 = 0.0046

# gen 1 had 376 function and 376 (full) gradient evals
# gen 2 had 376 function and 376 (full) gradient evals
#
#########################
Last gradient norm: 0.009405. Expected at most: 0.010000
Last gradient norm: 0.009405. Expected at most: 0.010000
Last gradient norm: 0.009405. Expected at most: 0.010000
Last gradient norm: 0.009405. Expected at most: 0.010000
#########################
# FINAL RESULT 
#
# x=[0.99699424 0.99398825 0.99721369 0.99442361 1.00143382 1.0028858
 0.9973428  0.99467637 0.99593817 0.991874   0.9959698  0.99192668
 1.00536332 1.01079429 1.00047216 1.00094116 0.99597111 0.99193554
 1.00324723 1.00652371 1.00439821 1.00883884 1.00415865 1.00836271
 1.00359758 1.00723786 0.99985407 0.99970462 1.00302373 1.00607657
 0.9983006  0.99658656 1.00028568 1.00057036 1.00062829 1.0012592
 1.00057625 1.00115941 0.99305793 0.98611702 1.00050689 1.0010195
 1.00093179 1.00186846 1.00332935 1.00669422 1.00000202 0.99999653
 1.00021236 1.00042606 1.0034188  1.00686478 0.99815604 0.99630461
 1.00140282 1.00281802 0.99450527 0.98902288 1.00649836 1.01307221
 0.99294444 0.98591272 1.00193431 1.00388554 0.99699424 0.99398825
 0.99721369 0.99442361 1.00143382 1.0028858  0.9973428  0.99467637
 0.99593817 0.991874   0.9959698  0.99192668 1.00536332 1.01079429
 1.00047216 1.00094116 0.99597111 0.99193554 1.00324723 1.00652371
 1.00439821 1.00883884 1.00415865 1.00836271 1.00359758 1.00723786
 0.99985407 0.99970462 1.00302373 1.00607657 0.9983006  0.99658656
 1.00028568 1.00057036 1.00062829 1.0012592  1.00057625 1.00115941
 0.99305793 0.98611702 1.00050689 1.0010195  1.00093179 1.00186846
 1.00332935 1.00669422 1.00000202 0.99999653 1.00021236 1.00042606
 1.0034188  1.00686478 0.99815604 0.99630461 1.00140282 1.00281802
 0.99450527 0.98902288 1.00649836 1.01307221 0.99294444 0.98591272
 1.00193431 1.00388554 0.99699424 0.99398825 0.99721369 0.99442361
 1.00143382 1.0028858  0.9973428  0.99467637 0.99593817 0.991874
 0.9959698  0.99192668 1.00536332 1.01079429 1.00047216 1.00094116
 0.99597111 0.99193554 1.00324723 1.00652371 1.00439821 1.00883884
 1.00415865 1.00836271 1.00359758 1.00723786 0.99985407 0.99970462
 1.00302373 1.00607657 0.9983006  0.99658656 1.00028568 1.00057036
 1.00062829 1.0012592  1.00057625 1.00115941 0.99305793 0.98611702
 1.00050689 1.0010195  1.00093179 1.00186846 1.00332935 1.00669422
 1.00000202 0.99999653 1.00021236 1.00042606 1.0034188  1.00686478
 0.99815604 0.99630461 1.00140282 1.00281802 0.99450527 0.98902288
 1.00649836 1.01307221 0.99294444 0.98591272 1.00193431 1.00388554
 0.99699424 0.99398825 0.99721369 0.99442361 1.00143382 1.0028858
 0.9973428  0.99467637 0.99593817 0.991874   0.9959698  0.99192668
 1.00536332 1.01079429 1.00047216 1.00094116 0.99597111 0.99193554
 1.00324723 1.00652371 1.00439821 1.00883884 1.00415865 1.00836271
 1.00359758 1.00723786 0.99985407 0.99970462 1.00302373 1.00607657
 0.9983006  0.99658656 1.00028568 1.00057036 1.00062829 1.0012592
 1.00057625 1.00115941 0.99305793 0.98611702 1.00050689 1.0010195
 1.00093179 1.00186846 1.00332935 1.00669422 1.00000202 0.99999653
 1.00021236 1.00042606 1.0034188  1.00686478 0.99815604 0.99630461
 1.00140282 1.00281802 0.99450527 0.98902288 1.00649836 1.01307221
 0.99294444 0.98591272 1.00193431 1.00388554]
#|x_final - 1_n|_2/|1_n|_2 = 0.0055

# gen 1 had 226 function and 226 (full) gradient evals
# gen 2 had 226 function and 226 (full) gradient evals
# gen 3 had 226 function and 226 (full) gradient evals
# gen 4 had 226 function and 226 (full) gradient evals
#
#########################
Last gradient norm: 0.007564. Expected at most: 0.010000
Last gradient norm: 0.007564. Expected at most: 0.010000
Last gradient norm: 0.007564. Expected at most: 0.010000
Last gradient norm: 0.007564. Expected at most: 0.010000
Last gradient norm: 0.007564. Expected at most: 0.010000
Last gradient norm: 0.007564. Expected at most: 0.010000
Last gradient norm: 0.007564. Expected at most: 0.010000
Last gradient norm: 0.007564. Expected at most: 0.010000
#########################
# FINAL RESULT 
#
# x=[1.00458767 1.00922866 0.99319154 0.98640208 0.99850706 0.99701057
 1.00100836 1.00202358 1.00090834 1.00182461 1.00455277 1.00914556
 0.99525    0.99048475 1.00016554 1.00032673 1.00229525 1.00461316
 0.99885304 0.99769686 1.0004311  1.00086578 1.00235398 1.00472699
 0.99946311 0.99893559 0.9976724  0.99532748 0.99892443 0.9978475
 1.00189027 1.00379543 1.00458767 1.00922866 0.99319154 0.98640208
 0.99850706 0.99701057 1.00100836 1.00202358 1.00090834 1.00182461
 1.00455277 1.00914556 0.99525    0.99048475 1.00016554 1.00032673
 1.00229525 1.00461316 0.99885304 0.99769686 1.0004311  1.00086578
 1.00235398 1.00472699 0.99946311 0.99893559 0.9976724  0.99532748
 0.99892443 0.9978475  1.00189027 1.00379543 1.00458767 1.00922866
 0.99319154 0.98640208 0.99850706 0.99701057 1.00100836 1.00202358
 1.00090834 1.00182461 1.00455277 1.00914556 0.99525    0.99048475
 1.00016554 1.00032673 1.00229525 1.00461316 0.99885304 0.99769686
 1.0004311  1.00086578 1.00235398 1.00472699 0.99946311 0.99893559
 0.9976724  0.99532748 0.99892443 0.9978475  1.00189027 1.00379543
 1.00458767 1.00922866 0.99319154 0.98640208 0.99850706 0.99701057
 1.00100836 1.00202358 1.00090834 1.00182461 1.00455277 1.00914556
 0.99525    0.99048475 1.00016554 1.00032673 1.00229525 1.00461316
 0.99885304 0.99769686 1.0004311  1.00086578 1.00235398 1.00472699
 0.99946311 0.99893559 0.9976724  0.99532748 0.99892443 0.9978475
 1.00189027 1.00379543 1.00458767 1.00922866 0.99319154 0.98640208
 0.99850706 0.99701057 1.00100836 1.00202358 1.00090834 1.00182461
 1.00455277 1.00914556 0.99525    0.99048475 1.00016554 1.00032673
 1.00229525 1.00461316 0.99885304 0.99769686 1.0004311  1.00086578
 1.00235398 1.00472699 0.99946311 0.99893559 0.9976724  0.99532748
 0.99892443 0.9978475  1.00189027 1.00379543 1.00458767 1.00922866
 0.99319154 0.98640208 0.99850706 0.99701057 1.00100836 1.00202358
 1.00090834 1.00182461 1.00455277 1.00914556 0.99525    0.99048475
 1.00016554 1.00032673 1.00229525 1.00461316 0.99885304 0.99769686
 1.0004311  1.00086578 1.00235398 1.00472699 0.99946311 0.99893559
 0.9976724  0.99532748 0.99892443 0.9978475  1.00189027 1.00379543
 1.00458767 1.00922866 0.99319154 0.98640208 0.99850706 0.99701057
 1.00100836 1.00202358 1.00090834 1.00182461 1.00455277 1.00914556
 0.99525    0.99048475 1.00016554 1.00032673 1.00229525 1.00461316
 0.99885304 0.99769686 1.0004311  1.00086578 1.00235398 1.00472699
 0.99946311 0.99893559 0.9976724  0.99532748 0.99892443 0.9978475
 1.00189027 1.00379543 1.00458767 1.00922866 0.99319154 0.98640208
 0.99850706 0.99701057 1.00100836 1.00202358 1.00090834 1.00182461
 1.00455277 1.00914556 0.99525    0.99048475 1.00016554 1.00032673
 1.00229525 1.00461316 0.99885304 0.99769686 1.0004311  1.00086578
 1.00235398 1.00472699 0.99946311 0.99893559 0.9976724  0.99532748
 0.99892443 0.9978475  1.00189027 1.00379543]
#|x_final - 1_n|_2/|1_n|_2 = 0.0046

# gen 1 had 168 function and 168 (full) gradient evals
# gen 2 had 168 function and 168 (full) gradient evals
# gen 3 had 168 function and 168 (full) gradient evals
# gen 4 had 168 function and 168 (full) gradient evals
# gen 5 had 168 function and 168 (full) gradient evals
# gen 6 had 168 function and 168 (full) gradient evals
# gen 7 had 168 function and 168 (full) gradient evals
# gen 8 had 168 function and 168 (full) gradient evals
#
#########################
Last gradient norm: 0.005550. Expected at most: 0.010000
Last gradient norm: 0.005550. Expected at most: 0.010000
Last gradient norm: 0.005550. Expected at most: 0.010000
Last gradient norm: 0.005550. Expected at most: 0.010000
Last gradient norm: 0.005550. Expected at most: 0.010000
Last gradient norm: 0.005550. Expected at most: 0.010000
Last gradient norm: 0.005550. Expected at most: 0.010000
Last gradient norm: 0.005550. Expected at most: 0.010000
Last gradient norm: 0.005550. Expected at most: 0.010000
Last gradient norm: 0.005550. Expected at most: 0.010000
Last gradient norm: 0.005550. Expected at most: 0.010000
Last gradient norm: 0.005550. Expected at most: 0.010000
Last gradient norm: 0.005550. Expected at most: 0.010000
Last gradient norm: 0.005550. Expected at most: 0.010000
Last gradient norm: 0.005550. Expected at most: 0.010000
Last gradient norm: 0.005550. Expected at most: 0.010000
#########################
# FINAL RESULT 
#
# x=[0.99999279 0.99998792 0.99979272 0.99958473 1.00022425 1.00046137
 1.00008673 1.00017604 1.00364809 1.00733723 0.99783806 0.99567985
 0.99991818 0.99983819 0.99877404 0.9975457  0.99999279 0.99998792
 0.99979272 0.99958473 1.00022425 1.00046137 1.00008673 1.00017604
 1.00364809 1.00733723 0.99783806 0.99567985 0.99991818 0.99983819
 0.99877404 0.9975457  0.99999279 0.99998792 0.99979272 0.99958473
 1.00022425 1.00046137 1.00008673 1.00017604 1.00364809 1.00733723
 0.99783806 0.99567985 0.99991818 0.99983819 0.99877404 0.9975457
 0.99999279 0.99998792 0.99979272 0.99958473 1.00022425 1.00046137
 1.00008673 1.00017604 1.00364809 1.00733723 0.99783806 0.99567985
 0.99991818 0.99983819 0.99877404 0.9975457  0.99999279 0.99998792
 0.99979272 0.99958473 1.00022425 1.00046137 1.00008673 1.00017604
 1.00364809 1.00733723 0.99783806 0.99567985 0.99991818 0.99983819
 0.99877404 0.9975457  0.99999279 0.99998792 0.99979272 0.99958473
 1.00022425 1.00046137 1.00008673 1.00017604 1.00364809 1.00733723
 0.99783806 0.99567985 0.99991818 0.99983819 0.99877404 0.9975457
 0.99999279 0.99998792 0.99979272 0.99958473 1.00022425 1.00046137
 1.00008673 1.00017604 1.00364809 1.00733723 0.99783806 0.99567985
 0.99991818 0.99983819 0.99877404 0.9975457  0.99999279 0.99998792
 0.99979272 0.99958473 1.00022425 1.00046137 1.00008673 1.00017604
 1.00364809 1.00733723 0.99783806 0.99567985 0.99991818 0.99983819
 0.99877404 0.9975457  0.99999279 0.99998792 0.99979272 0.99958473
 1.00022425 1.00046137 1.00008673 1.00017604 1.00364809 1.00733723
 0.99783806 0.99567985 0.99991818 0.99983819 0.99877404 0.9975457
 0.99999279 0.99998792 0.99979272 0.99958473 1.00022425 1.00046137
 1.00008673 1.00017604 1.00364809 1.00733723 0.99783806 0.99567985
 0.99991818 0.99983819 0.99877404 0.9975457  0.99999279 0.99998792
